distress	00000.mkv	Watch This Video When You’re Feeling Down--SJywvgaJEI.mkv	good	no	yes	Just Upper Body	English	just sad	clear	No mention of self harm	Towards camera	no/maybe	clear	good	0	1	Regular camera	M	middle	Caucasian	short term distress	no	0:35	5:35	yes	no	no	no	no	no	yes	this guy talks about what to do when a person is sad. Not sure whether this is useful - Should we keep this video?	075
distress	00007.mp4	Very emotional_real chit-chat grwm - IM NOT OKAY, losing people, depression, fear (PART 1)--jVdGuC-qPM.mp4	good	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	young	African	short term distress	no	4:00	9:00	no	no	no	no	no	no	no	she talks about incident at the driving school and is in general sad	077
unsorted	00021.webm	I've Tried To Kill Myself-bUJfClMp4I4.webm	good	no	yes	Just Upper Body	English	just sad	clear	Mentions of self-harm	Towards camera	no	clear	good	1	1	Regular camera	M	young	Caucasian	chronic distress	yes	1:40	6:40	yes	yes	no	no	yes	yes	no	this person was suicidal and now is recovering from the previous situation now he feels like dying twice every week and says that he is feeling better. This video it is difficult for the start time and end time duration is difficult to distinguish	012
unsorted	00036.mp4	I'm Done With Life-OCDb4xTl5LQ.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	clear	No mention of self harm	Towards camera	no	clear	okay	1	1	Regular camera	F	young	Caucasian	short term distress	yes	0:00	1:58	yes	no	no	no	yes	no	no	dont want to die. She is sad due to a breakup and I think this is suicidal as despite her saying it explicitly she looks very depressed	049
unsorted	00013.mp4	LIVE SUICIDE ON VIDEO! GOODBYE WORLD!-FFfj8cxNjRk.mp4	okay	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of self-harm	Towards camera	no	clear	good	1	1	Regular camera	M	young	Caucasian	chronic distress	yes	0:00	0:55	yes	no	yes	no	no	no	yes	the person said that he has a gun and will die by shooting with the gun - this guy looks clearly suicidal ideation and might take steps to kill himself	007
distress	00011.mkv	Divorce _ Why.-tGe4uWEvwe8.mkv	good	no	yes	Just Upper Body	English	slightly depressed	clear	No mention of self harm	Towards camera	no	clear	good	0	1	Regular camera	F	middle	Caucasian	short term distress	yes	0:20	5:20	yes	no	no	no	no	no	no	the girl is divorced and she is sad about the whole story and wants to explain the people and understand why she is divorced and she is sharing it to help some other people and might help others due to the depression she has gone through. Facial expression can be  easily extracted for this video	050
suicidal	00003.mp4	Before suicide, He recorded this video! Suicide Note! - Mehmet Pişkin-o9ezUOHqTp8.mp4	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of suicide plan	Towards camera	no	clear	good	1	1	Regular camera	M	middle	Caucasian	chronic distress	no	0:00	0:38	no	no	no	no	no	no	no	this guy is recording a video before the suicide and mentions that he loves other people whom he is going to leave behind. Seems too sad and then also leaves a punch line that he doesnt love all people at the end.	039
unsorted	00046.mkv	Bipolar Depression (Bipolar 2) - 'Losing Hope and Suicidal Thoughts'-pfNLUXNRcl4.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Mentions of self-harm	Towards camera	no	clear	good	1	1	Regular camera	M	middle	Caucasian	chronic distress	no	0:10	5:10	yes	yes	no	no	yes	no	no	this guy lost his mind and he was confused with the family and asked his family for help and was not provided with support and he is depressed and he is lying on the bed and wants to commit suicide. He seems to be sufferring by the medication and wants to die as the professionals dont know what to do - but his family doesnt want him to die.	020
distress	00027.mp4	I'm feeling miserable-ig1yn3in-DY.mp4	okay	no	yes	Just Upper Body	English	neutral expression	clear	No mention of self harm	Towards camera	no/maybe	clear	good	0	1	Regular camera	F	young	African	short term distress	no	0:00	1:38	no	no	no	no	no	no	no	this girl has brokeh her arm/fingers and is neutral to sad about her experience and is just describing about whats going to happen - Should we keep this? Not suicide clearly. May be a negative sample exclusive to suicide and distress	023
unsorted	00031.mkv	I want to die-hHGPGr6bagg.mkv	good	no	yes	Just Upper Body	English	clearly depressed	clear	Wanting to die but no suicide plan	Towards camera	no	clear	good	1	1	Regular camera	M	middle	American	chronic distress	yes	0:05	5:05	yes	no	no	yes	yes	no	no	this guy has lost his mind and is depressed since the past few years and mentions that he wants to commit suicide. He says in beginning that he feels useless and says that he is in this position due to himself. Clearly a suicide tendency case and more depressed than normal cases	076
