Distress (0) vs Suicide (1),Video id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,1,0.09708103852253458,0.20885757665565283,0.371072440714209,0.0,0.0,0.1307905503776594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08534980070589758,0.1468042172356598,0.3418639862529138,0.14465734725149237,0.003150126955970622,0.0,0.06203337940824004,0.017845403145045523,0.0,0.04953955728477855
0,2,0.2511303644670076,0.09790751690664071,0.10250683269201045,0.0,0.0,0.15208413495587672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19826123233290294,0.23908976355628148,0.14947059187388992,0.14374896901860748,0.010703195265356324,0.0,0.0,0.0,0.0,0.1463058805335426
0,3,1.2248191261951886,3.1574856278372088,2.8019137350931023,0.43037037087399926,0.8176044053730276,6.129789907525093,0.3966096712140934,0.26622877796717737,0.46748358263750195,0.4567464935614167,0.09185256915245585,0.0,0.45186052528347864,0.10285097203722354,0.08287227940656972,0.4851032188022721,0.4384164237609268,1.0013901716518445,1.12427460001668,1.3651603323556554,0.08139256715522503,0.08275626991154764,1.2703831859303385,0.0,0.9251278042891894
0,4,0.2744138480861413,0.32051473906936956,0.1714542762086491,0.0,0.0,0.23823471831969587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2390794741530774,0.24970022935853295,0.2551842024807521,0.1296893801783945,0.10893429180443907,0.0,0.0,0.02694986720947304,0.0,0.11377741561657602
1,5,0.2527527240504924,0.2042321313951808,3.2343936050656716,0.0,0.0,1.7477682925849733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22445098913858777,0.2418030332589697,0.16963279209624754,0.17115111405789268,0.07993388817695388,0.0,0.0,0.07507897564982823,0.0,0.19045560658685373
0,6,0.27208329983947904,0.21925736144783847,0.07757624010173049,0.0,0.0,0.3619921897660629,0.0,0.1977266907634777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.259930473903303,0.24736659429654437,0.23788246006733227,0.1417856280072659,0.0,0.0,0.024609377943801945,0.06107504128000935,0.0,0.08055348984370223
1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,2.9716789947205333,4.220017813625538,4.2542149227803066,0.03992664281256669,0.25105318902072943,2.4485238106235556,0.04131234312619404,0.042674390870735046,0.045928182536224764,0.0551787450965757,0.05367867859126444,0.0,0.03920206801580841,0.0649053661157367,0.0,1.6840133429137627,1.9391565471839607,1.573343291957725,0.9356591528508196,0.6005727400576698,0.23519786198461973,0.03539608361659655,0.0,0.0,0.2977946454148153
0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,10,0.1558112634384349,0.10944914132017636,0.12388113467551272,0.0,0.0,0.07031237330153269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13349162321432778,0.1181160252938489,0.1865592287213534,0.22393517549365677,0.07354004752796882,0.0,0.0,0.12006542083623267,0.0,0.06249201462035503
0,11,1.4473780424775995,1.3275380018111875,1.3372870134390116,0.0,0.0,2.819148526550808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8083642031214682,1.0420206105283347,0.7355728985014898,0.31627406049383233,0.09618531685565014,0.0,0.0,0.20772806771705074,0.0,0.3353884093227664
1,12,0.3903904659351033,0.17732582025200128,0.2095171230029622,0.11431407468221198,0.05419487404370971,0.24522121249163278,0.34167009021759215,0.47178001442966866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.383156898854979,0.3735356315352282,0.34500979486059347,0.4038776182302551,0.0094919299849135,0.0,0.0,0.0,0.0,0.0960842512124299
0,13,0.346083693061633,0.13188577510883542,0.15247788702574874,0.2783384384979518,0.0,0.7857987585660103,1.3138019457600894,0.11557646063202931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3110018249295649,0.30916023133926884,0.27015773716780067,0.3370614185035336,0.0015322233694525574,0.0,0.0001565728002405914,0.0,0.0,0.2815949398320673
0,14,0.12838443696645851,1.9675256778566064,3.414234208835099,2.2545609487707927,0.08184467349086721,1.3741156587217467,1.5271496487626028,0.02953312125442253,2.9682824378445094,1.2417831189665582,0.0,0.0,2.2529043626802725,0.0,0.0,0.08906609738027423,0.13552136790838565,0.07744028330286322,0.057455356605618194,0.0,0.0,0.0,0.0,0.0,0.07839482503293059
0,15,1.0055857920036502,1.2245134528262553,1.6729647367833076,0.0,0.0,2.500578995752589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833019451953343,1.0964379098027432,0.7104010802727281,0.6880325166024572,0.25553642248520425,0.0,0.019273847185493156,0.0,0.0,0.0017416484910892514
